feature_view,feature_view_label,channel,contrast,n_a,n_b,mean_a,mean_b,delta_mean_a_minus_b,mannwhitney_p_value,mannwhitney_q_value_bh_within_view_contrast
all_sampled_tissue,All sampled tissue,CD68,low_IHC1_any_ISH_vs_zero_all,35,61,0.0186892452980746,0.022718840340717007,-0.004029595042642407,0.007892576969841466,0.009020087965533104
all_sampled_tissue,All sampled tissue,CD68,low_IHC2_ISH_negative_vs_zero_all,22,61,0.015216428848563272,0.022718840340717007,-0.007502411492153735,0.0013094387367385502,0.010475509893908401
all_sampled_tissue,All sampled tissue,CD68,low_all_vs_zero_ISH_negative,57,18,0.017348860001771983,0.0234805639068629,-0.006131703905090918,0.0037716219891587737,0.0075432439783175475
all_sampled_tissue,All sampled tissue,CD68,low_all_vs_zero_ISH_not_evaluated,57,43,0.017348860001771983,0.022399979313028028,-0.005051119311256045,0.0029496203110134854,0.004719392497621577
all_sampled_tissue,All sampled tissue,CD68,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.0186892452980746,0.022399979313028028,-0.0037107340149534276,0.030005769173637526,0.034292307627014317
all_sampled_tissue,All sampled tissue,CD68,low_IHC2_ISH_negative_vs_zero_ISH_negative,22,18,0.015216428848563272,0.0234805639068629,-0.008264135058299628,0.006290731949479034,0.018212143025134037
all_sampled_tissue,All sampled tissue,PD-L1,low_IHC1_any_ISH_vs_zero_all,35,61,0.04375704979908855,0.05463851863525354,-0.01088146883616499,0.0033003922134066006,0.0044005229512088006
all_sampled_tissue,All sampled tissue,PD-L1,low_IHC2_ISH_negative_vs_zero_all,22,61,0.038255034560336194,0.05463851863525354,-0.016383484074917347,0.0033319269649186847,0.013327707859674739
all_sampled_tissue,All sampled tissue,PD-L1,low_all_vs_zero_ISH_negative,57,18,0.041633464970096415,0.057545712632317,-0.01591224766222059,0.0027363634779492465,0.0075432439783175475
all_sampled_tissue,All sampled tissue,PD-L1,low_all_vs_zero_ISH_not_evaluated,57,43,0.041633464970096415,0.053421553706250235,-0.01178808873615382,0.00281854290041257,0.004719392497621577
all_sampled_tissue,All sampled tissue,PD-L1,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.04375704979908855,0.053421553706250235,-0.009664503907161684,0.013841190076035749,0.018454920101380997
all_sampled_tissue,All sampled tissue,PD-L1,low_IHC2_ISH_negative_vs_zero_ISH_negative,22,18,0.038255034560336194,0.057545712632317,-0.01929067807198081,0.006290731949479034,0.018212143025134037
all_sampled_tissue,All sampled tissue,PD-1,low_IHC1_any_ISH_vs_zero_all,35,61,0.09332918775858154,0.13002252351422613,-0.036693335755644596,0.0016676542346642056,0.003795989356351904
all_sampled_tissue,All sampled tissue,PD-1,low_IHC2_ISH_negative_vs_zero_all,22,61,0.08610698685468642,0.13002252351422613,-0.04391553665953972,0.00509125085419835,0.013576668944528934
all_sampled_tissue,All sampled tissue,PD-1,low_all_vs_zero_ISH_negative,57,18,0.09054167162023606,0.14407704348837388,-0.053535371868137824,0.0022287408967338477,0.0075432439783175475
all_sampled_tissue,All sampled tissue,PD-1,low_all_vs_zero_ISH_not_evaluated,57,43,0.09054167162023606,0.12413923608318757,-0.03359756446295151,0.002292025220216192,0.004719392497621577
all_sampled_tissue,All sampled tissue,PD-1,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.09332918775858154,0.12413923608318757,-0.03081004832460603,0.007532601017609789,0.01317936740214665
all_sampled_tissue,All sampled tissue,PD-1,low_IHC2_ISH_negative_vs_zero_ISH_negative,22,18,0.08610698685468642,0.14407704348837388,-0.05797005663368747,0.0068295536344252636,0.018212143025134037
all_sampled_tissue,All sampled tissue,CD11c,low_IHC1_any_ISH_vs_zero_all,35,61,0.009851509234330636,0.012752992784178267,-0.002901483549847631,0.0015829455217087024,0.003795989356351904
all_sampled_tissue,All sampled tissue,CD11c,low_IHC2_ISH_negative_vs_zero_all,22,61,0.00893931953469901,0.012752992784178267,-0.0038136732494792568,0.007194379156908277,0.014388758313816554
all_sampled_tissue,All sampled tissue,CD11c,low_all_vs_zero_ISH_negative,57,18,0.009499436016928956,0.013055636948283433,-0.003556200931354477,0.005151353174691564,0.008242165079506503
all_sampled_tissue,All sampled tissue,CD11c,low_all_vs_zero_ISH_not_evaluated,57,43,0.009499436016928956,0.01262630452943657,-0.003126868512507614,0.0017298522114539392,0.004719392497621577
all_sampled_tissue,All sampled tissue,CD11c,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.009851509234330636,0.01262630452943657,-0.0027747952951059345,0.005223966861585914,0.01317936740214665
all_sampled_tissue,All sampled tissue,CD11c,low_IHC2_ISH_negative_vs_zero_ISH_negative,22,18,0.00893931953469901,0.013055636948283433,-0.004116317413584423,0.016128570589537844,0.03216359344271234
all_sampled_tissue,All sampled tissue,CD4,low_IHC1_any_ISH_vs_zero_all,35,61,0.04464200770547506,0.06761053176531076,-0.022968524059835703,0.001897994678175952,0.003795989356351904
all_sampled_tissue,All sampled tissue,CD4,low_IHC2_ISH_negative_vs_zero_all,22,61,0.04251209481368135,0.06761053176531076,-0.02509843695162941,0.0189134449861558,0.0273906435472908
all_sampled_tissue,All sampled tissue,CD4,low_all_vs_zero_ISH_negative,57,18,0.04381993606302836,0.07781946985676938,-0.03399953379374102,0.006469570474286461,0.008582359759982953
all_sampled_tissue,All sampled tissue,CD4,low_all_vs_zero_ISH_not_evaluated,57,43,0.04381993606302836,0.0633370227967932,-0.019517086733764837,0.0037752650821363445,0.005033686776181792
all_sampled_tissue,All sampled tissue,CD4,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.04464200770547506,0.0633370227967932,-0.018695015091318136,0.007532601017609789,0.01317936740214665
all_sampled_tissue,All sampled tissue,CD4,low_IHC2_ISH_negative_vs_zero_ISH_negative,22,18,0.04251209481368135,0.07781946985676938,-0.03530737504308803,0.0351225133114612,0.04014001521309851
all_sampled_tissue,All sampled tissue,CD3,low_IHC1_any_ISH_vs_zero_all,35,61,0.048591289109520194,0.07211706389611588,-0.02352577478659569,0.002387574862129199,0.0038201197794067187
all_sampled_tissue,All sampled tissue,CD3,low_IHC2_ISH_negative_vs_zero_all,22,61,0.04649501779046898,0.07211706389611588,-0.025622046105646903,0.020542982660468098,0.0273906435472908
all_sampled_tissue,All sampled tissue,CD3,low_all_vs_zero_ISH_negative,57,18,0.04778220193374603,0.0824349213728636,-0.03465271943911757,0.007509564789985083,0.008582359759982953
all_sampled_tissue,All sampled tissue,CD3,low_all_vs_zero_ISH_not_evaluated,57,43,0.04778220193374603,0.06779796076631454,-0.020015758832568516,0.00450210326834178,0.005145260878104891
all_sampled_tissue,All sampled tissue,CD3,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.048591289109520194,0.06779796076631454,-0.01920667165679435,0.008237104626341656,0.01317936740214665
all_sampled_tissue,All sampled tissue,CD3,low_IHC2_ISH_negative_vs_zero_ISH_negative,22,18,0.04649501779046898,0.0824349213728636,-0.035939903582394614,0.030670952467832486,0.04014001521309851
all_sampled_tissue,All sampled tissue,CK,low_IHC1_any_ISH_vs_zero_all,35,61,0.15888149669760548,0.23112647539950218,-0.0722449787018967,0.0001327576316401645,0.001062061053121316
all_sampled_tissue,All sampled tissue,CK,low_IHC2_ISH_negative_vs_zero_all,22,61,0.18084750489201307,0.23112647539950218,-0.05027897050748911,0.031460420106388075,0.03486439110170605
all_sampled_tissue,All sampled tissue,CK,low_all_vs_zero_ISH_negative,57,18,0.16735960512351716,0.2335456358614086,-0.06618603073789145,0.0033476128986318797,0.0075432439783175475
all_sampled_tissue,All sampled tissue,CK,low_all_vs_zero_ISH_not_evaluated,57,43,0.16735960512351716,0.23011380357823905,-0.06275419845472188,0.0009662546610920776,0.004719392497621577
all_sampled_tissue,All sampled tissue,CK,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.15888149669760548,0.23011380357823905,-0.07123230688063356,0.0007639639796957892,0.006111711837566314
all_sampled_tissue,All sampled tissue,CK,low_IHC2_ISH_negative_vs_zero_ISH_negative,22,18,0.18084750489201307,0.2335456358614086,-0.052698130969395546,0.05883126383147347,0.05883126383147347
all_sampled_tissue,All sampled tissue,Ki67,low_IHC1_any_ISH_vs_zero_all,35,61,0.013330586096558914,0.013305978808584222,2.460728797469211e-05,0.08130283386200174,0.08130283386200174
all_sampled_tissue,All sampled tissue,Ki67,low_IHC2_ISH_negative_vs_zero_all,22,61,0.011884540748778405,0.013305978808584222,-0.0014214380598058171,0.03486439110170605,0.03486439110170605
all_sampled_tissue,All sampled tissue,Ki67,low_all_vs_zero_ISH_negative,57,18,0.012772463330748891,0.013553254524064466,-0.0007807911933155748,0.02434902499779931,0.02434902499779931
all_sampled_tissue,All sampled tissue,Ki67,low_all_vs_zero_ISH_not_evaluated,57,43,0.012772463330748891,0.013202468043964586,-0.0004300047132156943,0.07934110146782651,0.07934110146782651
all_sampled_tissue,All sampled tissue,Ki67,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.013330586096558914,0.013202468043964586,0.00012811805259432818,0.18149496929664732,0.18149496929664732
all_sampled_tissue,All sampled tissue,Ki67,low_IHC2_ISH_negative_vs_zero_ISH_negative,22,18,0.011884540748778405,0.013553254524064466,-0.0016687137752860615,0.020102245901695213,0.03216359344271234
qc_cellular_tissue,QC cellular tissue,CD68,low_IHC1_any_ISH_vs_zero_all,35,61,0.021621971845084267,0.025622065248450485,-0.004000093403366219,0.016153403263321837,0.01846103230093924
qc_cellular_tissue,QC cellular tissue,CD68,low_IHC2_ISH_negative_vs_zero_all,22,61,0.018245959744461873,0.025622065248450485,-0.007376105503988612,0.007194379156908277,0.028777516627633108
qc_cellular_tissue,QC cellular tissue,CD68,low_all_vs_zero_ISH_negative,57,18,0.020318949630808956,0.0255278683840141,-0.005208918753205144,0.017518987849676624,0.029971355842129982
qc_cellular_tissue,QC cellular tissue,CD68,low_all_vs_zero_ISH_not_evaluated,57,43,0.020318949630808956,0.02566149649402851,-0.005342546863219555,0.007350792854720184,0.00840090611968021
qc_cellular_tissue,QC cellular tissue,CD68,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.021621971845084267,0.02566149649402851,-0.004039524648944245,0.03488109824077718,0.039864112275173925
qc_cellular_tissue,QC cellular tissue,CD68,low_IHC2_ISH_negative_vs_zero_ISH_negative,22,18,0.018245959744461873,0.0255278683840141,-0.007281908639552227,0.020102245901695213,0.04980976587890293
qc_cellular_tissue,QC cellular tissue,PD-L1,low_IHC1_any_ISH_vs_zero_all,35,61,0.05181941421595001,0.06356181042845119,-0.011742396212501179,0.004414249558091744,0.0058856660774556585
qc_cellular_tissue,QC cellular tissue,PD-L1,low_IHC2_ISH_negative_vs_zero_all,22,61,0.047169371228933124,0.06356181042845119,-0.016392439199518063,0.00509125085419835,0.028777516627633108
qc_cellular_tissue,QC cellular tissue,PD-L1,low_all_vs_zero_ISH_negative,57,18,0.05002466078236453,0.06440160111862246,-0.014376940336257929,0.00599980319499295,0.0239992127799718
qc_cellular_tissue,QC cellular tissue,PD-L1,low_all_vs_zero_ISH_not_evaluated,57,43,0.05002466078236453,0.0632102701395423,-0.01318560935717776,0.0031566883614012635,0.00840090611968021
qc_cellular_tissue,QC cellular tissue,PD-L1,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.05181941421595001,0.0632102701395423,-0.011390855923592284,0.013084853799823867,0.01744647173309849
qc_cellular_tissue,QC cellular tissue,PD-L1,low_IHC2_ISH_negative_vs_zero_ISH_negative,22,18,0.047169371228933124,0.06440160111862246,-0.017232229889689338,0.010195972019831884,0.04980976587890293
qc_cellular_tissue,QC cellular tissue,PD-1,low_IHC1_any_ISH_vs_zero_all,35,61,0.11154765788117402,0.15434832819896976,-0.04280067031779575,0.0018025604967929153,0.005280464001591699
qc_cellular_tissue,QC cellular tissue,PD-1,low_IHC2_ISH_negative_vs_zero_all,22,61,0.11019067780897872,0.15434832819896976,-0.044157650389991046,0.010982184578648147,0.029285825543061726
qc_cellular_tissue,QC cellular tissue,PD-1,low_all_vs_zero_ISH_negative,57,18,0.1110239111866425,0.16406032445784105,-0.053036413271198554,0.005560993380203233,0.0239992127799718
qc_cellular_tissue,QC cellular tissue,PD-1,low_all_vs_zero_ISH_not_evaluated,57,43,0.1110239111866425,0.1502828413929306,-0.03925893020628811,0.0025722133207333243,0.00840090611968021
qc_cellular_tissue,QC cellular tissue,PD-1,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.11154765788117402,0.1502828413929306,-0.03873518351175659,0.00647774597170541,0.014620132112963672
qc_cellular_tissue,QC cellular tissue,PD-1,low_IHC2_ISH_negative_vs_zero_ISH_negative,22,18,0.11019067780897872,0.16406032445784105,-0.05386964664886233,0.021604647881615015,0.04980976587890293
qc_cellular_tissue,QC cellular tissue,CD11c,low_IHC1_any_ISH_vs_zero_all,35,61,0.011020783251529173,0.014264384778073584,-0.003243601526544411,0.004309835588619242,0.0058856660774556585
qc_cellular_tissue,QC cellular tissue,CD11c,low_IHC2_ISH_negative_vs_zero_all,22,61,0.010577018542843465,0.014264384778073584,-0.0036873662352301193,0.0189134449861558,0.0378268899723116
qc_cellular_tissue,QC cellular tissue,CD11c,low_all_vs_zero_ISH_negative,57,18,0.010849505644668023,0.014187456532439928,-0.0033379508877719056,0.010415782778127517,0.02777542074167338
qc_cellular_tissue,QC cellular tissue,CD11c,low_all_vs_zero_ISH_not_evaluated,57,43,0.010849505644668023,0.014296587299501626,-0.0034470816548336034,0.005831544047897654,0.00840090611968021
qc_cellular_tissue,QC cellular tissue,CD11c,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.011020783251529173,0.014296587299501626,-0.0032758040479724526,0.011681021697533977,0.01744647173309849
qc_cellular_tissue,QC cellular tissue,CD11c,low_IHC2_ISH_negative_vs_zero_ISH_negative,22,18,0.010577018542843465,0.014187456532439928,-0.003610437989596463,0.024904882939451464,0.04980976587890293
qc_cellular_tissue,QC cellular tissue,CD4,low_IHC1_any_ISH_vs_zero_all,35,61,0.0518909917942399,0.08056938389311973,-0.028678392098879825,0.0021029244599983653,0.005280464001591699
qc_cellular_tissue,QC cellular tissue,CD4,low_IHC2_ISH_negative_vs_zero_all,22,61,0.054643760847482944,0.08056938389311973,-0.02592562304563678,0.06111986817752473,0.08149315757003298
qc_cellular_tissue,QC cellular tissue,CD4,low_all_vs_zero_ISH_negative,57,18,0.05295346406040388,0.08815069125691745,-0.03519722719651357,0.02357520724831237,0.031433609664416495
qc_cellular_tissue,QC cellular tissue,CD4,low_all_vs_zero_ISH_not_evaluated,57,43,0.05295346406040388,0.07739581336873932,-0.024442349308335443,0.005018517789120083,0.00840090611968021
qc_cellular_tissue,QC cellular tissue,CD4,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.0518909917942399,0.07739581336873932,-0.025504821574499424,0.004908449204497327,0.014620132112963672
qc_cellular_tissue,QC cellular tissue,CD4,low_IHC2_ISH_negative_vs_zero_ISH_negative,22,18,0.054643760847482944,0.08815069125691745,-0.033506930409434504,0.1117441747835024,0.14899223304466988
qc_cellular_tissue,QC cellular tissue,CD3,low_IHC1_any_ISH_vs_zero_all,35,61,0.05663891866891332,0.08586356958956173,-0.029224650920648416,0.0026402320007958497,0.005280464001591699
qc_cellular_tissue,QC cellular tissue,CD3,low_IHC2_ISH_negative_vs_zero_all,22,61,0.05974310046036635,0.08586356958956173,-0.026120469129195384,0.05432766057675167,0.08149315757003298
qc_cellular_tissue,QC cellular tissue,CD3,low_all_vs_zero_ISH_negative,57,18,0.057837023921754833,0.09322655196329224,-0.03538952804153741,0.01873209740133124,0.029971355842129982
qc_cellular_tissue,QC cellular tissue,CD3,low_all_vs_zero_ISH_not_evaluated,57,43,0.057837023921754833,0.08278139092148852,-0.024944366999733687,0.006347731577175709,0.00840090611968021
qc_cellular_tissue,QC cellular tissue,CD3,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.05663891866891332,0.08278139092148852,-0.026142472252575204,0.007310066056481836,0.014620132112963672
qc_cellular_tissue,QC cellular tissue,CD3,low_IHC2_ISH_negative_vs_zero_ISH_negative,22,18,0.05974310046036635,0.09322655196329224,-0.03348345150292589,0.09453195615525925,0.14899223304466988
qc_cellular_tissue,QC cellular tissue,CK,low_IHC1_any_ISH_vs_zero_all,35,61,0.18190242252232777,0.2452477538399927,-0.06334533131766493,0.0008794468355634166,0.005280464001591699
qc_cellular_tissue,QC cellular tissue,CK,low_IHC2_ISH_negative_vs_zero_all,22,61,0.2053430703614845,0.2452477538399927,-0.0399046834785082,0.1359931109684127,0.1530115470846354
qc_cellular_tissue,QC cellular tissue,CK,low_all_vs_zero_ISH_negative,57,18,0.1909496901093707,0.2399954733616971,-0.04904578325232639,0.031371073630313016,0.03585265557750059
qc_cellular_tissue,QC cellular tissue,CK,low_all_vs_zero_ISH_not_evaluated,57,43,0.1909496901093707,0.2474463828774187,-0.056496692768048,0.00450210326834178,0.00840090611968021
qc_cellular_tissue,QC cellular tissue,CK,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.18190242252232777,0.2474463828774187,-0.06554396035509094,0.0019729150842337888,0.014620132112963672
qc_cellular_tissue,QC cellular tissue,CK,low_IHC2_ISH_negative_vs_zero_ISH_negative,22,18,0.2053430703614845,0.2399954733616971,-0.034652403000212606,0.22635828441948858,0.22635828441948858
qc_cellular_tissue,QC cellular tissue,Ki67,low_IHC1_any_ISH_vs_zero_all,35,61,0.01559449409333793,0.014820592479766498,0.000773901613571432,0.15460080353418498,0.15460080353418498
qc_cellular_tissue,QC cellular tissue,Ki67,low_IHC2_ISH_negative_vs_zero_all,22,61,0.013942389736851322,0.014820592479766498,-0.0008782027429151754,0.1530115470846354,0.1530115470846354
qc_cellular_tissue,QC cellular tissue,Ki67,low_all_vs_zero_ISH_negative,57,18,0.014956839780308012,0.014590544262776534,0.0003662955175314786,0.1382224160078931,0.1382224160078931
qc_cellular_tissue,QC cellular tissue,Ki67,low_all_vs_zero_ISH_not_evaluated,57,43,0.014956839780308012,0.014916891733390203,3.9948046917809635e-05,0.15150032805997854,0.15150032805997854
qc_cellular_tissue,QC cellular tissue,Ki67,low_IHC1_any_ISH_vs_zero_ISH_not_evaluated,35,43,0.01559449409333793,0.014916891733390203,0.0006776023599477272,0.22798585837192442,0.22798585837192442
